Files,HOMO (eV),LUMO (eV),LUMO+1 (eV),Bandgap (eV),LUMO-lumo+1 gap (eV)
st12681,-5.256629,-3.344612,-2.858128,1.912017,0.4864840000000003
st12691,-5.271062,-3.348531,-2.87766,1.922531,0.4708709999999998
st12701,-5.269506,-3.347197,-2.900321,1.922309,0.446876
st12711,-5.253911,-3.342333,-2.934125,1.9115780000000004,0.4082080000000001
st12721,-5.229878,-3.337626,-2.98337,1.892252,0.3542560000000003
st12731,-5.205713,-3.338175,-3.036429,1.867538,0.301746
st12741,-5.186952,-3.346302,-3.076612,1.84065,0.2696900000000002
st12751,-5.177472,-3.356474,-3.097433,1.820998,0.2590409999999998
st12761,-5.178869,-3.359821,-3.101597,1.819048,0.2582240000000002
st12771,-5.188381,-3.353282,-3.089843,1.835099,0.263439
st12781,-5.192441,-3.340403,-3.054983,1.852038,0.2854199999999998
st12791,-5.178273,-3.329346,-2.989246,1.848927,0.3401
st12801,-5.150072,-3.325032,-2.898771,1.82504,0.4262610000000002
st12811,-5.110748,-3.3265,-2.819357,1.7842480000000005,0.5071429999999997
st12821,-5.073597,-3.330939,-2.793307,1.7426580000000005,0.5376319999999999
st12831,-5.047944,-3.335984,-2.820394,1.7119600000000004,0.51559
st12841,-5.041086,-3.3402,-2.848967,1.700886,0.4912329999999998
st12851,-5.057841,-3.344177,-2.862711,1.7136639999999996,0.4814660000000001
st12861,-5.096109,-3.350222,-2.861848,1.7458870000000002,0.4883739999999998
st12871,-5.147025,-3.359895,-2.848664,1.7871300000000003,0.511231
st12881,-5.195845,-3.371595,-2.841658,1.82425,0.5299370000000003
st12891,-5.227537,-3.380845,-2.863532,1.846692,0.5173129999999997
st12901,-5.238808,-3.382579,-2.883426,1.856229,0.4991529999999997
st12911,-5.229973,-3.374821,-2.899179,1.8551520000000004,0.4756419999999997
st12921,-5.184901,-3.359194,-2.914482,1.825707,0.444712
st12931,-5.099612,-3.337742,-2.930927,1.7618699999999996,0.4068149999999999
st12941,-5.007189,-3.311656,-2.931311,1.6955330000000002,0.3803450000000001
st12951,-4.933295,-3.282612,-2.909834,1.6506830000000003,0.3727779999999998
st12961,-4.891062,-3.253905,-2.871286,1.6371569999999998,0.382619
st12971,-4.88835,-3.230061,-2.825036,1.658289,0.4050250000000002
st12981,-4.927857,-3.215061,-2.784551,1.7127960000000004,0.4305099999999999
st12991,-4.997121,-3.211798,-2.764133,1.785323,0.4476649999999997
st13001,-5.059519,-3.223149,-2.770757,1.83637,0.4523919999999997
st13011,-5.099903,-3.250818,-2.801121,1.849085,0.449697
st13021,-5.121545,-3.291206,-2.848922,1.8303390000000004,0.4422839999999999
st13031,-5.13646,-3.335109,-2.901817,1.8013509999999997,0.4332920000000002
st13041,-5.151958,-3.37201,-2.942633,1.7799479999999996,0.4293770000000001
st13051,-5.16458,-3.393911,-2.961625,1.7706689999999998,0.4322859999999999
st13061,-5.171745,-3.398092,-2.959618,1.7736529999999997,0.4384740000000002
st13071,-5.171201,-3.388079,-2.943902,1.783122,0.4441769999999998
st13081,-5.160956,-3.37142,-2.926019,1.7895359999999996,0.4454009999999999
st13091,-5.140512,-3.355321,-2.914835,1.7851910000000002,0.4404859999999999
st13101,-5.106012,-3.34351,-2.909658,1.7625019999999996,0.4338520000000003
st13111,-5.066947,-3.336178,-2.906924,1.730769,0.4292539999999998
st13121,-5.044936,-3.332366,-2.90697,1.71257,0.4253960000000001
st13131,-5.04623,-3.331206,-2.911411,1.7150240000000003,0.4197949999999997
st13141,-5.064738,-3.331875,-2.918126,1.732863,0.4137490000000001
st13151,-5.088521,-3.333594,-2.923239,1.754927,0.410355
st13161,-5.111613,-3.336463,-2.925796,1.77515,0.4106670000000001
st13171,-5.136564,-3.341206,-2.93344,1.7953579999999998,0.4077660000000001
st13181,-5.167841,-3.347833,-2.96038,1.820008,0.3874530000000002
st13191,-5.184649,-3.354942,-2.997603,1.8297070000000004,0.3573390000000001
st13201,-5.198499,-3.36088,-3.031244,1.837619,0.3296359999999998
st13211,-5.224403,-3.365182,-3.056075,1.859221,0.309107
st13221,-5.222136,-3.368274,-3.07104,1.853862,0.297234
st13231,-5.196885,-3.369684,-3.073873,1.827201,0.295811
st13241,-5.176653,-3.367173,-3.059516,1.80948,0.3076570000000003
st13251,-5.167109,-3.359085,-3.026335,1.808024,0.3327499999999999
st13261,-5.112031,-3.34706,-2.98204,1.764971,0.3650199999999999
st13271,-5.026555,-3.336726,-2.941837,1.689829,0.394889
st13281,-4.987135,-3.334924,-2.917329,1.6522110000000003,0.4175949999999999
st13291,-4.997155,-3.345127,-2.913871,1.652028,0.4312560000000003
st13301,-5.045325,-3.365097,-2.930225,1.680228,0.4348719999999999
st13311,-5.115867,-3.389401,-2.959077,1.7264659999999998,0.4303239999999997
st13321,-5.194702,-3.412811,-2.991387,1.7818910000000003,0.421424
st13331,-5.270953,-3.431416,-3.019411,1.8395370000000004,0.4120050000000002
st13341,-5.334282,-3.442252,-3.037373,1.89203,0.4048789999999997
st13351,-5.315061,-3.443395,-3.042446,1.871666,0.4009490000000002
st13361,-5.27355,-3.434252,-3.034622,1.8392980000000003,0.3996299999999997
st13371,-5.22939,-3.416116,-3.015984,1.8132740000000005,0.4001320000000001
st13381,-5.18317,-3.393038,-2.990307,1.7901319999999994,0.4027310000000001
st13391,-5.137752,-3.372389,-2.964011,1.7653629999999998,0.4083779999999999
st13401,-5.097515,-3.362798,-2.945616,1.7347169999999994,0.4171820000000004
st13411,-5.06735,-3.367467,-2.938065,1.6998830000000005,0.429402
st13421,-5.051972,-3.378583,-2.934329,1.6733890000000002,0.4442539999999999
st13431,-5.041835,-3.383963,-2.92785,1.6578719999999998,0.4561130000000002
st13441,-5.032326,-3.377203,-2.919518,1.655123,0.4576850000000001
st13451,-5.036755,-3.359855,-2.920027,1.6769000000000005,0.4398279999999999
st13461,-5.046616,-3.339441,-2.931293,1.7071750000000003,0.4081479999999997
st13471,-5.05751,-3.325962,-2.93539,1.7315479999999996,0.3905720000000001
st13481,-5.071021,-3.327489,-2.928539,1.743532,0.3989500000000001
st13491,-5.086302,-3.34412,-2.922749,1.7421819999999997,0.4213710000000001
st13501,-5.095244,-3.367744,-2.925432,1.7275,0.4423120000000002
st13511,-5.09107,-3.388483,-2.931686,1.7025870000000003,0.4567969999999999
st13521,-5.085514,-3.399652,-2.933537,1.6858619999999995,0.4661150000000003
st13531,-5.09131,-3.398261,-2.927415,1.6930489999999998,0.4708460000000003
st13541,-5.107754,-3.385277,-2.915528,1.722477,0.4697489999999997
st13551,-5.123224,-3.366018,-2.905775,1.7572059999999996,0.4602429999999997
st13561,-5.130872,-3.348431,-2.907834,1.782441,0.4405970000000003
st13571,-5.134308,-3.339949,-2.921841,1.794359,0.4181079999999997
st13581,-5.139957,-3.343714,-2.936629,1.796243,0.4070849999999999
st13591,-5.15106,-3.355872,-2.942159,1.795188,0.413713
st13601,-5.167819,-3.368465,-2.937469,1.7993539999999997,0.4309959999999999
st13611,-5.188484,-3.373579,-2.923519,1.814905,0.4500599999999997
st13621,-5.210567,-3.36692,-2.896707,1.8436470000000005,0.4702129999999997
st13631,-5.226042,-3.350882,-2.856803,1.87516,0.4940789999999997
st13641,-5.224553,-3.333149,-2.811614,1.891404,0.5215350000000001
st13651,-5.217451,-3.321869,-2.774017,1.895582,0.5478519999999998
st13661,-5.206883,-3.321491,-2.770352,1.8853920000000004,0.551139
st13671,-5.195046,-3.332165,-2.792918,1.862881,0.539247
st13681,-5.185127,-3.351123,-2.821903,1.834004,0.52922
st13691,-5.181334,-3.373409,-2.845873,1.807925,0.527536
st13701,-5.186773,-3.392742,-2.856428,1.7940309999999997,0.536314
st13711,-5.199697,-3.403984,-2.850216,1.7957129999999997,0.5537679999999998
st13721,-5.208866,-3.404534,-2.82992,1.8043320000000005,0.574614
st13731,-5.202199,-3.394783,-2.812203,1.8074160000000004,0.5825800000000001
st13741,-5.186865,-3.378286,-2.807282,1.808579,0.5710040000000003
